step,reward,seed
575000,0.0,8
600000,0.2,8
625000,0.0,8
650000,0.2,8
675000,0.2,8
700000,0.2,8
725000,0.2,8
750000,0.6,8
775000,0.4,8
800000,0.6,8
825000,0.6,8
850000,0.8,8
875000,0.8,8
900000,0.6,8
925000,0.6,8
950000,0.2,8
975000,0.0,8
1000000,0.4,8
0,0.0,9
25000,0.0,9
50000,0.0,9
75000,0.0,9
100000,0.0,9
125000,0.0,9
150000,0.0,9
175000,0.0,9
200000,0.0,9
225000,0.0,9
250000,0.2,9
275000,0.0,9
300000,0.0,9
325000,0.0,9
350000,0.0,9
375000,0.4,9
400000,0.2,9
425000,0.2,9
450000,0.2,9
475000,0.2,9
500000,0.2,9
525000,0.0,9
550000,0.4,9
575000,1.0,9
600000,0.2,9
625000,0.6,9
650000,0.4,9
675000,0.4,9
700000,0.4,9
725000,0.8,9
750000,0.0,9
775000,0.8,9
800000,0.4,9
825000,0.6,9
850000,0.4,9
875000,0.6,9
900000,0.2,9
925000,0.6,9
950000,0.6,9
975000,1.0,9
1000000,0.8,9
